

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 12:53:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1816     024C  0EC4               	swapf	??_init_CCP2_PWM+7,f
  1817     024D  0DC4               	rlf	??_init_CCP2_PWM+7,f
  1818     024E  081D               	movf	29,w	;volatile
  1819     024F  0644               	xorwf	??_init_CCP2_PWM+7,w
  1820     0250  39DF               	andlw	-33
  1821     0251  0644               	xorwf	??_init_CCP2_PWM+7,w
  1822     0252  009D               	movwf	29	;volatile
  1823     0253                     l1311:
  1824                           
  1825                           ;pwm-1.c: 89:     CCP2CONbits.DC2B0 = (unsigned char) (porcentajeC * elPR2 % 2);
  1826     0253  0854               	movf	_elPR2,w
  1827     0254  00AE               	movwf	___bmul@multiplicand
  1828     0255  0855               	movf	_porcentajeC,w
  1829     0256  120A  118A  24A2  120A  118A  	fcall	___bmul
  1830     025B  3901               	andlw	1
  1831     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1832     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1833     025E  00BD               	movwf	??_init_CCP2_PWM
  1834     025F  0EBD               	swapf	??_init_CCP2_PWM,f
  1835     0260  081D               	movf	29,w	;volatile
  1836     0261  063D               	xorwf	??_init_CCP2_PWM,w
  1837     0262  39EF               	andlw	-17
  1838     0263  063D               	xorwf	??_init_CCP2_PWM,w
  1839     0264  009D               	movwf	29	;volatile
  1840     0265                     l88:
  1841     0265  0008               	return
  1842     0266                     __end_of_init_CCP2_PWM:
  1843                           
  1844                           	psect	text9
  1845     0338                     __ptext9:	
  1846 ;; *************** function _init_CCP1_PWM *****************
  1847 ;; Defined at:
  1848 ;;		line 69 in file "pwm-1.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         0       0       0       0       0
  1863 ;;      Locals:         0       0       0       0       0
  1864 ;;      Temps:          0       4       0       0       0
  1865 ;;      Totals:         0       4       0       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 3
  1869 ;; This function calls:
  1870 ;;		___awdiv
  1871 ;;		___bmul
  1872 ;;		___wmul
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     0338                     _init_CCP1_PWM:	
  1879                           ;psect for function _init_CCP1_PWM
  1880                           
  1881     0338                     l1293:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _init_CCP1_PWM: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;pwm-1.c: 70:     TRISC = 0;
  1887     0338  1683               	bsf	3,5	;RP0=1, select bank1
  1888     0339  1303               	bcf	3,6	;RP1=0, select bank1
  1889     033A  0187               	clrf	7	;volatile
  1890                           
  1891                           ;pwm-1.c: 71:     ANSEL = 0;
  1892     033B  1683               	bsf	3,5	;RP0=1, select bank3
  1893     033C  1703               	bsf	3,6	;RP1=1, select bank3
  1894     033D  0188               	clrf	8	;volatile
  1895     033E                     l1295:
  1896                           
  1897                           ;pwm-1.c: 72:     CCP1CONbits.CCP1M = 0b1100;
  1898     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1899     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1900     0340  0817               	movf	23,w	;volatile
  1901     0341  39F0               	andlw	-16
  1902     0342  380C               	iorlw	12
  1903     0343  0097               	movwf	23	;volatile
  1904     0344                     l1297:
  1905                           
  1906                           ;pwm-1.c: 73:     CCP1CONbits.P1M = 0b00;
  1907     0344  303F               	movlw	-193
  1908     0345  0597               	andwf	23,f	;volatile
  1909     0346                     l1299:
  1910                           
  1911                           ;pwm-1.c: 75:     CCPR1L = (porcentaje * elPR2 / 4);
  1912     0346  3004               	movlw	4
  1913     0347  00B4               	movwf	___awdiv@divisor
  1914     0348  3000               	movlw	0
  1915     0349  00B5               	movwf	___awdiv@divisor+1
  1916     034A  084F               	movf	_porcentaje,w
  1917     034B  00BD               	movwf	??_init_CCP1_PWM
  1918     034C  01BE               	clrf	??_init_CCP1_PWM+1
  1919     034D  083D               	movf	??_init_CCP1_PWM,w
  1920     034E  00AE               	movwf	___wmul@multiplier
  1921     034F  083E               	movf	??_init_CCP1_PWM+1,w
  1922     0350  00AF               	movwf	___wmul@multiplier+1
  1923     0351  0854               	movf	_elPR2,w
  1924     0352  00BF               	movwf	??_init_CCP1_PWM+2
  1925     0353  01C0               	clrf	??_init_CCP1_PWM+3
  1926     0354  083F               	movf	??_init_CCP1_PWM+2,w
  1927     0355  00B0               	movwf	___wmul@multiplicand
  1928     0356  0840               	movf	??_init_CCP1_PWM+3,w
  1929     0357  00B1               	movwf	___wmul@multiplicand+1
  1930     0358  120A  118A  243A  120A  118A  	fcall	___wmul
  1931     035D  1283               	bcf	3,5	;RP0=0, select bank0
  1932     035E  1303               	bcf	3,6	;RP1=0, select bank0
  1933     035F  082F               	movf	?___wmul+1,w
  1934     0360  00B7               	movwf	___awdiv@dividend+1
  1935     0361  082E               	movf	?___wmul,w
  1936     0362  00B6               	movwf	___awdiv@dividend
  1937     0363  120A  118A  2266  120A  118A  	fcall	___awdiv
  1938     0368  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0369  1303               	bcf	3,6	;RP1=0, select bank0
  1940     036A  0834               	movf	?___awdiv,w
  1941     036B  0095               	movwf	21	;volatile
  1942     036C                     l1301:
  1943                           
  1944                           ;pwm-1.c: 76:     CCP1CONbits.DC1B = porcentaje * elPR2 % 4;
  1945     036C  0854               	movf	_elPR2,w
  1946     036D  00AE               	movwf	___bmul@multiplicand
  1947     036E  084F               	movf	_porcentaje,w
  1948     036F  120A  118A  24A2  120A  118A  	fcall	___bmul
  1949     0374  3903               	andlw	3
  1950     0375  1283               	bcf	3,5	;RP0=0, select bank0
  1951     0376  1303               	bcf	3,6	;RP1=0, select bank0
  1952     0377  00BD               	movwf	??_init_CCP1_PWM
  1953     0378  0EBD               	swapf	??_init_CCP1_PWM,f
  1954     0379  0817               	movf	23,w	;volatile
  1955     037A  063D               	xorwf	??_init_CCP1_PWM,w
  1956     037B  39CF               	andlw	-49
  1957     037C  063D               	xorwf	??_init_CCP1_PWM,w
  1958     037D  0097               	movwf	23	;volatile
  1959     037E                     l85:
  1960     037E  0008               	return
  1961     037F                     __end_of_init_CCP1_PWM:
  1962                           
  1963                           	psect	text10
  1964     043A                     __ptext10:	
  1965 ;; *************** function ___wmul *****************
  1966 ;; Defined at:
  1967 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  multiplier      2   14[BANK0 ] unsigned int 
  1970 ;;  multiplicand    2   16[BANK0 ] unsigned int 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;  product         2   18[BANK0 ] unsigned int 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  2   14[BANK0 ] unsigned int 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       4       0       0       0
  1983 ;;      Locals:         0       2       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         0       6       0       0       0
  1986 ;;Total ram usage:        6 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 2
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_init_CCP1_PWM
  1993 ;;		_init_CCP2_PWM
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     043A                     ___wmul:	
  1998                           ;psect for function ___wmul
  1999                           
  2000     043A                     l1151:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2003                           
  2004     043A  1283               	bcf	3,5	;RP0=0, select bank0
  2005     043B  1303               	bcf	3,6	;RP1=0, select bank0
  2006     043C  01B2               	clrf	___wmul@product
  2007     043D  01B3               	clrf	___wmul@product+1
  2008     043E                     l1153:
  2009     043E  1C2E               	btfss	___wmul@multiplier,0
  2010     043F  2C41               	goto	u641
  2011     0440  2C42               	goto	u640
  2012     0441                     u641:
  2013     0441  2C48               	goto	l241
  2014     0442                     u640:
  2015     0442                     l1155:
  2016     0442  0830               	movf	___wmul@multiplicand,w
  2017     0443  07B2               	addwf	___wmul@product,f
  2018     0444  1803               	skipnc
  2019     0445  0AB3               	incf	___wmul@product+1,f
  2020     0446  0831               	movf	___wmul@multiplicand+1,w
  2021     0447  07B3               	addwf	___wmul@product+1,f
  2022     0448                     l241:
  2023     0448  3001               	movlw	1
  2024     0449                     u655:
  2025     0449  1003               	clrc
  2026     044A  0DB0               	rlf	___wmul@multiplicand,f
  2027     044B  0DB1               	rlf	___wmul@multiplicand+1,f
  2028     044C  3EFF               	addlw	-1
  2029     044D  1D03               	skipz
  2030     044E  2C49               	goto	u655
  2031     044F                     l1157:
  2032     044F  3001               	movlw	1
  2033     0450                     u665:
  2034     0450  1003               	clrc
  2035     0451  0CAF               	rrf	___wmul@multiplier+1,f
  2036     0452  0CAE               	rrf	___wmul@multiplier,f
  2037     0453  3EFF               	addlw	-1
  2038     0454  1D03               	skipz
  2039     0455  2C50               	goto	u665
  2040     0456                     l1159:
  2041     0456  082E               	movf	___wmul@multiplier,w
  2042     0457  042F               	iorwf	___wmul@multiplier+1,w
  2043     0458  1D03               	btfss	3,2
  2044     0459  2C5B               	goto	u671
  2045     045A  2C5C               	goto	u670
  2046     045B                     u671:
  2047     045B  2C3E               	goto	l1153
  2048     045C                     u670:
  2049     045C                     l1161:
  2050     045C  0833               	movf	___wmul@product+1,w
  2051     045D  00AF               	movwf	?___wmul+1
  2052     045E  0832               	movf	___wmul@product,w
  2053     045F  00AE               	movwf	?___wmul
  2054     0460                     l243:
  2055     0460  0008               	return
  2056     0461                     __end_of___wmul:
  2057                           
  2058                           	psect	text11
  2059     04A2                     __ptext11:	
  2060 ;; *************** function ___bmul *****************
  2061 ;; Defined at:
  2062 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  multiplier      1    wreg     unsigned char 
  2065 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  multiplier      1   17[BANK0 ] unsigned char 
  2068 ;;  product         1   16[BANK0 ] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      unsigned char 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       1       0       0       0
  2079 ;;      Locals:         0       2       0       0       0
  2080 ;;      Temps:          0       1       0       0       0
  2081 ;;      Totals:         0       4       0       0       0
  2082 ;;Total ram usage:        4 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_init_CCP1_PWM
  2089 ;;		_init_CCP2_PWM
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     04A2                     ___bmul:	
  2094                           ;psect for function ___bmul
  2095                           
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2099                           ;___bmul@multiplier stored from wreg
  2100     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2101     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2102     04A4  00B1               	movwf	___bmul@multiplier
  2103     04A5                     l1165:
  2104     04A5  01B0               	clrf	___bmul@product
  2105     04A6                     l1167:
  2106     04A6  1C31               	btfss	___bmul@multiplier,0
  2107     04A7  2CA9               	goto	u681
  2108     04A8  2CAA               	goto	u680
  2109     04A9                     u681:
  2110     04A9  2CAE               	goto	l1171
  2111     04AA                     u680:
  2112     04AA                     l1169:
  2113     04AA  082E               	movf	___bmul@multiplicand,w
  2114     04AB  00AF               	movwf	??___bmul
  2115     04AC  082F               	movf	??___bmul,w
  2116     04AD  07B0               	addwf	___bmul@product,f
  2117     04AE                     l1171:
  2118     04AE  1003               	clrc
  2119     04AF  0DAE               	rlf	___bmul@multiplicand,f
  2120     04B0                     l1173:
  2121     04B0  1003               	clrc
  2122     04B1  0CB1               	rrf	___bmul@multiplier,f
  2123     04B2  0831               	movf	___bmul@multiplier,w
  2124     04B3  1D03               	btfss	3,2
  2125     04B4  2CB6               	goto	u691
  2126     04B5  2CB7               	goto	u690
  2127     04B6                     u691:
  2128     04B6  2CA6               	goto	l1167
  2129     04B7                     u690:
  2130     04B7                     l1175:
  2131     04B7  0830               	movf	___bmul@product,w
  2132     04B8                     l267:
  2133     04B8  0008               	return
  2134     04B9                     __end_of___bmul:
  2135                           
  2136                           	psect	text12
  2137     0266                     __ptext12:	
  2138 ;; *************** function ___awdiv *****************
  2139 ;; Defined at:
  2140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  divisor         2   20[BANK0 ] int 
  2143 ;;  dividend        2   22[BANK0 ] int 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  quotient        2   27[BANK0 ] int 
  2146 ;;  sign            1   26[BANK0 ] unsigned char 
  2147 ;;  counter         1   25[BANK0 ] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2   20[BANK0 ] int 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       4       0       0       0
  2158 ;;      Locals:         0       4       0       0       0
  2159 ;;      Temps:          0       1       0       0       0
  2160 ;;      Totals:         0       9       0       0       0
  2161 ;;Total ram usage:        9 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; Hardware stack levels required when called: 2
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_init_CCP1_PWM
  2168 ;;		_init_CCP2_PWM
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172     0266                     ___awdiv:	
  2173                           ;psect for function ___awdiv
  2174                           
  2175     0266                     l1179:	
  2176                           ;incstack = 0
  2177                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2178                           
  2179     0266  1283               	bcf	3,5	;RP0=0, select bank0
  2180     0267  1303               	bcf	3,6	;RP1=0, select bank0
  2181     0268  01BA               	clrf	___awdiv@sign
  2182     0269                     l1181:
  2183     0269  1FB5               	btfss	___awdiv@divisor+1,7
  2184     026A  2A6C               	goto	u701
  2185     026B  2A6D               	goto	u700
  2186     026C                     u701:
  2187     026C  2A74               	goto	l1187
  2188     026D                     u700:
  2189     026D                     l1183:
  2190     026D  09B4               	comf	___awdiv@divisor,f
  2191     026E  09B5               	comf	___awdiv@divisor+1,f
  2192     026F  0AB4               	incf	___awdiv@divisor,f
  2193     0270  1903               	skipnz
  2194     0271  0AB5               	incf	___awdiv@divisor+1,f
  2195     0272                     l1185:
  2196     0272  01BA               	clrf	___awdiv@sign
  2197     0273  0ABA               	incf	___awdiv@sign,f
  2198     0274                     l1187:
  2199     0274  1FB7               	btfss	___awdiv@dividend+1,7
  2200     0275  2A77               	goto	u711
  2201     0276  2A78               	goto	u710
  2202     0277                     u711:
  2203     0277  2A81               	goto	l1193
  2204     0278                     u710:
  2205     0278                     l1189:
  2206     0278  09B6               	comf	___awdiv@dividend,f
  2207     0279  09B7               	comf	___awdiv@dividend+1,f
  2208     027A  0AB6               	incf	___awdiv@dividend,f
  2209     027B  1903               	skipnz
  2210     027C  0AB7               	incf	___awdiv@dividend+1,f
  2211     027D                     l1191:
  2212     027D  3001               	movlw	1
  2213     027E  00B8               	movwf	??___awdiv
  2214     027F  0838               	movf	??___awdiv,w
  2215     0280  06BA               	xorwf	___awdiv@sign,f
  2216     0281                     l1193:
  2217     0281  01BB               	clrf	___awdiv@quotient
  2218     0282  01BC               	clrf	___awdiv@quotient+1
  2219     0283                     l1195:
  2220     0283  0834               	movf	___awdiv@divisor,w
  2221     0284  0435               	iorwf	___awdiv@divisor+1,w
  2222     0285  1903               	btfsc	3,2
  2223     0286  2A88               	goto	u721
  2224     0287  2A89               	goto	u720
  2225     0288                     u721:
  2226     0288  2AC0               	goto	l1215
  2227     0289                     u720:
  2228     0289                     l1197:
  2229     0289  01B9               	clrf	___awdiv@counter
  2230     028A  0AB9               	incf	___awdiv@counter,f
  2231     028B  2A97               	goto	l1203
  2232     028C                     l1199:
  2233     028C  3001               	movlw	1
  2234     028D                     u735:
  2235     028D  1003               	clrc
  2236     028E  0DB4               	rlf	___awdiv@divisor,f
  2237     028F  0DB5               	rlf	___awdiv@divisor+1,f
  2238     0290  3EFF               	addlw	-1
  2239     0291  1D03               	skipz
  2240     0292  2A8D               	goto	u735
  2241     0293                     l1201:
  2242     0293  3001               	movlw	1
  2243     0294  00B8               	movwf	??___awdiv
  2244     0295  0838               	movf	??___awdiv,w
  2245     0296  07B9               	addwf	___awdiv@counter,f
  2246     0297                     l1203:
  2247     0297  1FB5               	btfss	___awdiv@divisor+1,7
  2248     0298  2A9A               	goto	u741
  2249     0299  2A9B               	goto	u740
  2250     029A                     u741:
  2251     029A  2A8C               	goto	l1199
  2252     029B                     u740:
  2253     029B                     l1205:
  2254     029B  3001               	movlw	1
  2255     029C                     u755:
  2256     029C  1003               	clrc
  2257     029D  0DBB               	rlf	___awdiv@quotient,f
  2258     029E  0DBC               	rlf	___awdiv@quotient+1,f
  2259     029F  3EFF               	addlw	-1
  2260     02A0  1D03               	skipz
  2261     02A1  2A9C               	goto	u755
  2262     02A2  0835               	movf	___awdiv@divisor+1,w
  2263     02A3  0237               	subwf	___awdiv@dividend+1,w
  2264     02A4  1D03               	skipz
  2265     02A5  2AA8               	goto	u765
  2266     02A6  0834               	movf	___awdiv@divisor,w
  2267     02A7  0236               	subwf	___awdiv@dividend,w
  2268     02A8                     u765:
  2269     02A8  1C03               	skipc
  2270     02A9  2AAB               	goto	u761
  2271     02AA  2AAC               	goto	u760
  2272     02AB                     u761:
  2273     02AB  2AB3               	goto	l1211
  2274     02AC                     u760:
  2275     02AC                     l1207:
  2276     02AC  0834               	movf	___awdiv@divisor,w
  2277     02AD  02B6               	subwf	___awdiv@dividend,f
  2278     02AE  0835               	movf	___awdiv@divisor+1,w
  2279     02AF  1C03               	skipc
  2280     02B0  03B7               	decf	___awdiv@dividend+1,f
  2281     02B1  02B7               	subwf	___awdiv@dividend+1,f
  2282     02B2                     l1209:
  2283     02B2  143B               	bsf	___awdiv@quotient,0
  2284     02B3                     l1211:
  2285     02B3  3001               	movlw	1
  2286     02B4                     u775:
  2287     02B4  1003               	clrc
  2288     02B5  0CB5               	rrf	___awdiv@divisor+1,f
  2289     02B6  0CB4               	rrf	___awdiv@divisor,f
  2290     02B7  3EFF               	addlw	-1
  2291     02B8  1D03               	skipz
  2292     02B9  2AB4               	goto	u775
  2293     02BA                     l1213:
  2294     02BA  3001               	movlw	1
  2295     02BB  02B9               	subwf	___awdiv@counter,f
  2296     02BC  1D03               	btfss	3,2
  2297     02BD  2ABF               	goto	u781
  2298     02BE  2AC0               	goto	u780
  2299     02BF                     u781:
  2300     02BF  2A9B               	goto	l1205
  2301     02C0                     u780:
  2302     02C0                     l1215:
  2303     02C0  083A               	movf	___awdiv@sign,w
  2304     02C1  1903               	btfsc	3,2
  2305     02C2  2AC4               	goto	u791
  2306     02C3  2AC5               	goto	u790
  2307     02C4                     u791:
  2308     02C4  2ACA               	goto	l1219
  2309     02C5                     u790:
  2310     02C5                     l1217:
  2311     02C5  09BB               	comf	___awdiv@quotient,f
  2312     02C6  09BC               	comf	___awdiv@quotient+1,f
  2313     02C7  0ABB               	incf	___awdiv@quotient,f
  2314     02C8  1903               	skipnz
  2315     02C9  0ABC               	incf	___awdiv@quotient+1,f
  2316     02CA                     l1219:
  2317     02CA  083C               	movf	___awdiv@quotient+1,w
  2318     02CB  00B5               	movwf	?___awdiv+1
  2319     02CC  083B               	movf	___awdiv@quotient,w
  2320     02CD  00B4               	movwf	?___awdiv
  2321     02CE                     l394:
  2322     02CE  0008               	return
  2323     02CF                     __end_of___awdiv:
  2324                           
  2325                           	psect	text13
  2326     0038                     __ptext13:	
  2327 ;; *************** function _TRAT_INT *****************
  2328 ;; Defined at:
  2329 ;;		line 110 in file "pwm-1.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;		None
  2332 ;; Auto vars:     Size  Location     Type
  2333 ;;		None
  2334 ;; Return value:  Size  Location     Type
  2335 ;;                  1    wreg      void 
  2336 ;; Registers used:
  2337 ;;		wreg, status,2, status,0, pclath, cstack
  2338 ;; Tracked objects:
  2339 ;;		On entry : 0/0
  2340 ;;		On exit  : 0/0
  2341 ;;		Unchanged: 0/0
  2342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2343 ;;      Params:         0       0       0       0       0
  2344 ;;      Locals:         0       0       0       0       0
  2345 ;;      Temps:          0      10       0       0       0
  2346 ;;      Totals:         0      10       0       0       0
  2347 ;;Total ram usage:       10 bytes
  2348 ;; Hardware stack levels used: 1
  2349 ;; Hardware stack levels required when called: 1
  2350 ;; This function calls:
  2351 ;;		i1___awdiv
  2352 ;;		i1___bmul
  2353 ;;		i1___wmul
  2354 ;; This function is called by:
  2355 ;;		Interrupt level 1
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     0038                     _TRAT_INT:	
  2360                           ;psect for function _TRAT_INT
  2361                           
  2362     0038                     i1l1459:
  2363                           
  2364                           ;pwm-1.c: 111:     if (INTCONbits.TMR0IF)
  2365     0038  1D0B               	btfss	11,2	;volatile
  2366     0039  283B               	goto	u116_21
  2367     003A  283C               	goto	u116_20
  2368     003B                     u116_21:
  2369     003B  2913               	goto	i1l93
  2370     003C                     u116_20:
  2371     003C                     i1l1461:
  2372                           
  2373                           ;pwm-1.c: 112:     {;pwm-1.c: 114:         TMR0 = 61;
  2374     003C  303D               	movlw	61
  2375     003D  0081               	movwf	1	;volatile
  2376                           
  2377                           ;pwm-1.c: 115:         if (copias >= los5msen1s) {
  2378     003E  0849               	movf	_copias+1,w
  2379     003F  3A80               	xorlw	128
  2380     0040  00A4               	movwf	??_TRAT_INT
  2381     0041  0851               	movf	_los5msen1s+1,w
  2382     0042  3A80               	xorlw	128
  2383     0043  0224               	subwf	??_TRAT_INT,w
  2384     0044  1D03               	skipz
  2385     0045  2848               	goto	u117_25
  2386     0046  0850               	movf	_los5msen1s,w
  2387     0047  0248               	subwf	_copias,w
  2388     0048                     u117_25:
  2389     0048  1C03               	skipc
  2390     0049  284B               	goto	u117_21
  2391     004A  284C               	goto	u117_20
  2392     004B                     u117_21:
  2393     004B  2909               	goto	i1l1491
  2394     004C                     u117_20:
  2395     004C                     i1l1463:
  2396                           
  2397                           ;pwm-1.c: 116:             copias = 0;
  2398     004C  1283               	bcf	3,5	;RP0=0, select bank0
  2399     004D  1303               	bcf	3,6	;RP1=0, select bank0
  2400     004E  01C8               	clrf	_copias
  2401     004F  01C9               	clrf	_copias+1
  2402     0050                     i1l1465:
  2403                           
  2404                           ;pwm-1.c: 117:             if (porcentaje <= porcentajeMin) {
  2405     0050  084F               	movf	_porcentaje,w
  2406     0051  027D               	subwf	_porcentajeMin,w
  2407     0052  1C03               	skipc
  2408     0053  2855               	goto	u118_21
  2409     0054  2856               	goto	u118_20
  2410     0055                     u118_21:
  2411     0055  2859               	goto	i1l1469
  2412     0056                     u118_20:
  2413     0056                     i1l1467:
  2414                           
  2415                           ;pwm-1.c: 118:                 porcentajeSubenBaja = 1;
  2416     0056  01FB               	clrf	_porcentajeSubenBaja
  2417     0057  0AFB               	incf	_porcentajeSubenBaja,f
  2418                           
  2419                           ;pwm-1.c: 119:             } else {
  2420     0058  2860               	goto	i1l1473
  2421     0059                     i1l1469:
  2422                           
  2423                           ;pwm-1.c: 120:                 if (porcentaje >= porcentajeMax) {
  2424     0059  087C               	movf	_porcentajeMax,w
  2425     005A  024F               	subwf	_porcentaje,w
  2426     005B  1C03               	skipc
  2427     005C  285E               	goto	u119_21
  2428     005D  285F               	goto	u119_20
  2429     005E                     u119_21:
  2430     005E  2860               	goto	i1l1473
  2431     005F                     u119_20:
  2432     005F                     i1l1471:
  2433                           
  2434                           ;pwm-1.c: 121:                     porcentajeSubenBaja = 0;
  2435     005F  01FB               	clrf	_porcentajeSubenBaja
  2436     0060                     i1l1473:
  2437                           
