

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 15:07:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     0274                     _init_TMR1:	
  1368                           ;psect for function _init_TMR1
  1369                           
  1370     0274                     l1217:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _init_TMR1: [wreg+status,2+status,0]
  1373                           
  1374                           
  1375                           ;adc-1.c: 38:     TMR1H = eltimer1H;
  1376     0274  087A               	movf	_eltimer1H,w
  1377     0275  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0276  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0277  008F               	movwf	15	;volatile
  1380                           
  1381                           ;adc-1.c: 39:     TMR1L = eltimer1L;
  1382     0278  0879               	movf	_eltimer1L,w
  1383     0279  008E               	movwf	14	;volatile
  1384     027A                     l1219:
  1385                           
  1386                           ;adc-1.c: 40:     T1CONbits.TMR1CS = 0;
  1387     027A  1090               	bcf	16,1	;volatile
  1388     027B                     l1221:
  1389                           
  1390                           ;adc-1.c: 42:     T1CONbits.T1CKPS = 0b11;
  1391     027B  3030               	movlw	48
  1392     027C  0490               	iorwf	16,f	;volatile
  1393     027D                     l1223:
  1394                           
  1395                           ;adc-1.c: 43:     T1CONbits.TMR1GE = 0;
  1396     027D  1310               	bcf	16,6	;volatile
  1397     027E                     l1225:
  1398                           
  1399                           ;adc-1.c: 44:     PIE1bits.TMR1IE = 1;
  1400     027E  1683               	bsf	3,5	;RP0=1, select bank1
  1401     027F  1303               	bcf	3,6	;RP1=0, select bank1
  1402     0280  140C               	bsf	12,0	;volatile
  1403     0281                     l1227:
  1404                           
  1405                           ;adc-1.c: 45:     T1CONbits.TMR1ON = 1;
  1406     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0282  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0283  1410               	bsf	16,0	;volatile
  1409     0284                     l63:
  1410     0284  0008               	return
  1411     0285                     __end_of_init_TMR1:
  1412                           
  1413                           	psect	text7
  1414     0236                     __ptext7:	
  1415 ;; *************** function _init_ADC *****************
  1416 ;; Defined at:
  1417 ;;		line 48 in file "adc-1.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0236                     _init_ADC:	
  1446                           ;psect for function _init_ADC
  1447                           
  1448     0236                     l1229:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _init_ADC: [wreg+status,2+status,0]
  1451                           
  1452                           
  1453                           ;adc-1.c: 49:     TRISA =1;
  1454     0236  3001               	movlw	1
  1455     0237  1683               	bsf	3,5	;RP0=1, select bank1
  1456     0238  1303               	bcf	3,6	;RP1=0, select bank1
  1457     0239  0085               	movwf	5	;volatile
  1458     023A                     l1231:
  1459                           
  1460                           ;adc-1.c: 50:     ANSELbits.ANS0 = 1;
  1461     023A  1683               	bsf	3,5	;RP0=1, select bank3
  1462     023B  1703               	bsf	3,6	;RP1=1, select bank3
  1463     023C  1408               	bsf	8,0	;volatile
  1464     023D                     l1233:
  1465                           
  1466                           ;adc-1.c: 51:     ADCON0bits.ADCS = 0b10;
  1467     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1468     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1469     023F  081F               	movf	31,w	;volatile
  1470     0240  393F               	andlw	-193
  1471     0241  3880               	iorlw	128
  1472     0242  009F               	movwf	31	;volatile
  1473     0243                     l1235:
  1474                           
  1475                           ;adc-1.c: 52:     ADCON0bits.CHS = 0b0000;
  1476     0243  30C3               	movlw	-61
  1477     0244  059F               	andwf	31,f	;volatile
  1478     0245                     l1237:
  1479                           
  1480                           ;adc-1.c: 53:     ADCON0bits.ADON = 1;
  1481     0245  141F               	bsf	31,0	;volatile
  1482     0246                     l1239:
  1483                           
  1484                           ;adc-1.c: 54:     ADCON1bits.ADFM = 1;
  1485     0246  1683               	bsf	3,5	;RP0=1, select bank1
  1486     0247  1303               	bcf	3,6	;RP1=0, select bank1
  1487     0248  179F               	bsf	31,7	;volatile
  1488     0249                     l1241:
  1489                           
  1490                           ;adc-1.c: 56:     ADCON1bits.VCFG1 = 0;
  1491     0249  129F               	bcf	31,5	;volatile
  1492     024A                     l1243:
  1493                           
  1494                           ;adc-1.c: 57:     ADCON1bits.VCFG0 = 0;
  1495     024A  121F               	bcf	31,4	;volatile
  1496     024B                     l1245:
  1497                           
  1498                           ;adc-1.c: 59:     PIE1bits.ADIE = 1;
  1499     024B  170C               	bsf	12,6	;volatile
  1500     024C                     l66:
  1501     024C  0008               	return
  1502     024D                     __end_of_init_ADC:
  1503                           
  1504                           	psect	text8
  1505     0113                     __ptext8:	
  1506 ;; *************** function _TRAT_INT *****************
  1507 ;; Defined at:
  1508 ;;		line 63 in file "adc-1.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          6       0       0       0       0
  1525 ;;      Totals:         6       0       0       0       0
  1526 ;;Total ram usage:        6 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		Interrupt level 1
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0113                     _TRAT_INT:	
  1536                           ;psect for function _TRAT_INT
  1537                           
  1538     0113                     i1l1099:
  1539                           
  1540                           ;adc-1.c: 64:     if (PIR1bits.TMR1IF == 1)
  1541     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0115  1C0C               	btfss	12,0	;volatile
  1544     0116  2918               	goto	u48_21
  1545     0117  2919               	goto	u48_20
  1546     0118                     u48_21:
  1547     0118  293D               	goto	i1l71
  1548     0119                     u48_20:
  1549     0119                     i1l1101:
  1550                           
  1551                           ;adc-1.c: 65:     {;adc-1.c: 67:         if (copias >= los5msen1s)
  1552     0119  0877               	movf	_copias+1,w
  1553     011A  3A80               	xorlw	128
  1554     011B  00F0               	movwf	??_TRAT_INT
  1555     011C  083F               	movf	_los5msen1s+1,w
  1556     011D  3A80               	xorlw	128
  1557     011E  0270               	subwf	??_TRAT_INT,w
  1558     011F  1D03               	skipz
  1559     0120  2923               	goto	u49_25
  1560     0121  083E               	movf	_los5msen1s,w
  1561     0122  0276               	subwf	_copias,w
  1562     0123                     u49_25:
  1563     0123  1C03               	skipc
  1564     0124  2926               	goto	u49_21
  1565     0125  2927               	goto	u49_20
  1566     0126                     u49_21:
  1567     0126  2931               	goto	i1l1111
  1568     0127                     u49_20:
  1569     0127                     i1l1103:
  1570                           
  1571                           ;adc-1.c: 68:         {;adc-1.c: 69:             copias = 0;
  1572     0127  01F6               	clrf	_copias
  1573     0128  01F7               	clrf	_copias+1
  1574     0129                     i1l1105:
  1575                           
  1576                           ;adc-1.c: 70:             TMR1H = eltimer1H;
  1577     0129  087A               	movf	_eltimer1H,w
  1578     012A  1283               	bcf	3,5	;RP0=0, select bank0
  1579     012B  1303               	bcf	3,6	;RP1=0, select bank0
  1580     012C  008F               	movwf	15	;volatile
  1581     012D                     i1l1107:
  1582                           
  1583                           ;adc-1.c: 71:             TMR1L = eltimer1L;
  1584     012D  0879               	movf	_eltimer1L,w
  1585     012E  008E               	movwf	14	;volatile
  1586     012F                     i1l1109:
  1587                           
  1588                           ;adc-1.c: 72:             ADCON0bits.GO_DONE = 1;
  1589     012F  149F               	bsf	31,1	;volatile
  1590                           
  1591                           ;adc-1.c: 73:         } else
  1592     0130  293B               	goto	i1l1117
  1593     0131                     i1l1111:
  1594                           
  1595                           ;adc-1.c: 74:         {;adc-1.c: 75:             copias += 1;
  1596     0131  3001               	movlw	1
  1597     0132  07F6               	addwf	_copias,f
  1598     0133  1803               	skipnc
  1599     0134  0AF7               	incf	_copias+1,f
  1600     0135  3000               	movlw	0
  1601     0136  07F7               	addwf	_copias+1,f
  1602     0137                     i1l1113:
  1603                           
  1604                           ;adc-1.c: 76:             TMR1H = 0;
  1605     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0139  018F               	clrf	15	;volatile
  1608     013A                     i1l1115:
  1609                           
  1610                           ;adc-1.c: 77:             TMR1L = 0;
  1611     013A  018E               	clrf	14	;volatile
  1612     013B                     i1l1117:
  1613                           
  1614                           ;adc-1.c: 79:         PIR1bits.TMR1IF = 0;
  1615     013B  100C               	bcf	12,0	;volatile
  1616                           
  1617                           ;adc-1.c: 80:     } else
  1618     013C  2964               	goto	i1l75
  1619     013D                     i1l71:
  1620                           
  1621                           ;adc-1.c: 81:     {;adc-1.c: 82:         PIR1bits.ADIF = 0;
  1622     013D  130C               	bcf	12,6	;volatile
  1623     013E                     i1l1119:
  1624                           
  1625                           ;adc-1.c: 83:         valor = (int) ADRESH * 0x10 + ADRESL;
  1626     013E  081E               	movf	30,w	;volatile
  1627     013F  00F0               	movwf	??_TRAT_INT
  1628     0140  01F1               	clrf	??_TRAT_INT+1
  1629     0141  0EF0               	swapf	??_TRAT_INT,f
  1630     0142  0EF1               	swapf	??_TRAT_INT+1,f
  1631     0143  30F0               	movlw	240
  1632     0144  05F1               	andwf	??_TRAT_INT+1,f
  1633     0145  0870               	movf	??_TRAT_INT,w
  1634     0146  390F               	andlw	15
  1635     0147  04F1               	iorwf	??_TRAT_INT+1,f
  1636     0148  30F0               	movlw	240
  1637     0149  05F0               	andwf	??_TRAT_INT,f
  1638     014A  1683               	bsf	3,5	;RP0=1, select bank1
  1639     014B  1303               	bcf	3,6	;RP1=0, select bank1
  1640     014C  081E               	movf	30,w	;volatile
  1641     014D  0770               	addwf	??_TRAT_INT,w
  1642     014E  00F2               	movwf	??_TRAT_INT+2
  1643     014F  3000               	movlw	0
  1644     0150  1803               	skipnc
  1645     0151  3001               	movlw	1
  1646     0152  0771               	addwf	??_TRAT_INT+1,w
  1647     0153  00F3               	movwf	??_TRAT_INT+3
  1648     0154  0872               	movf	??_TRAT_INT+2,w
  1649     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0157  00BA               	movwf	_valor
  1652     0158  0873               	movf	??_TRAT_INT+3,w
  1653     0159  00BB               	movwf	_valor+1
  1654     015A                     i1l1121:
  1655                           
  1656                           ;adc-1.c: 84:         PORTB = ADRESL;
  1657     015A  1683               	bsf	3,5	;RP0=1, select bank1
  1658     015B  1303               	bcf	3,6	;RP1=0, select bank1
  1659     015C  081E               	movf	30,w	;volatile
  1660     015D  1283               	bcf	3,5	;RP0=0, select bank0
  1661     015E  1303               	bcf	3,6	;RP1=0, select bank0
  1662     015F  0086               	movwf	6	;volatile
  1663     0160                     i1l1123:
  1664                           
  1665                           ;adc-1.c: 85:         continuar = 1;
  1666     0160  3001               	movlw	1
  1667     0161  00BC               	movwf	_continuar
  1668     0162  3000               	movlw	0
  1669     0163  00BD               	movwf	_continuar+1
  1670     0164                     i1l75:
  1671     0164  0875               	movf	??_TRAT_INT+5,w
  1672     0165  008A               	movwf	10
  1673     0166  0E74               	swapf	??_TRAT_INT+4,w
  1674     0167  0083               	movwf	3
  1675     0168  0EFE               	swapf	btemp,f
  1676     0169  0E7E               	swapf	btemp,w
  1677     016A  0009               	retfie
  1678     016B                     __end_of_TRAT_INT:
  1679     007E                     btemp	set	126	;btemp
  1680     007E                     wtemp0	set	126
  1681                           
  1682                           	psect	intentry
  1683     0004                     __pintentry:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _TRAT_INT: [wreg+status,2+status,0]
  1686                           
  1687     0004                     interrupt_function:
  1688     007E                     saved_w	set	btemp
  1689     0004  00FE               	movwf	btemp
  1690     0005  0E03               	swapf	3,w
  1691     0006  00F4               	movwf	??_TRAT_INT+4
  1692     0007  080A               	movf	10,w
  1693     0008  00F5               	movwf	??_TRAT_INT+5
  1694     0009  120A  118A  2913   	ljmp	_TRAT_INT
  1695                           
  1696                           	psect	idloc
  1697                           
  1698                           ;Config register IDLOC0 @ 0x2000
  1699                           ;	unspecified, using default values
  1700     2000                     	org	8192
  1701     2000  3FFF               	dw	16383
  1702                           
  1703                           ;Config register IDLOC1 @ 0x2001
  1704                           ;	unspecified, using default values
  1705     2001                     	org	8193
  1706     2001  3FFF               	dw	16383
  1707                           
  1708                           ;Config register IDLOC2 @ 0x2002
  1709                           ;	unspecified, using default values
  1710     2002                     	org	8194
  1711     2002  3FFF               	dw	16383
  1712                           
  1713                           ;Config register IDLOC3 @ 0x2003
  1714                           ;	unspecified, using default values
  1715     2003                     	org	8195
  1716     2003  3FFF               	dw	16383
  1717                           
  1718                           	psect	config
  1719                           
  1720                           ;Config register CONFIG1 @ 0x2007
  1721                           ;	Oscillator Selection bits
  1722                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1723                           ;	Watchdog Timer Enable bit
  1724                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1725                           ;	Power-up Timer Enable bit
  1726                           ;	PWRTE = ON, PWRT enabled
  1727                           ;	RE3/MCLR pin function select bit
  1728                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1729                           ;	Code Protection bit
  1730                           ;	CP = OFF, Program memory code protection is disabled
  1731                           ;	Data Code Protection bit
  1732                           ;	CPD = OFF, Data memory code protection is disabled
  1733                           ;	Brown Out Reset Selection bits
  1734                           ;	BOREN = OFF, BOR disabled
  1735                           ;	Internal External Switchover bit
  1736                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1737                           ;	Fail-Safe Clock Monitor Enabled bit
  1738                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1739                           ;	Low Voltage Programming Enable bit
  1740                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1741                           ;	In-Circuit Debugger Mode bit
  1742                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6/ICSPCLK and RB7/ICSPDAT are general pur
      +                          pose I/O pins
  1743     2007                     	org	8199
  1744     2007  20E2               	dw	8418
  1745                           
  1746                           ;Config register CONFIG2 @ 0x2008
  1747                           ;	Brown-out Reset Selection bit
  1748                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1749                           ;	Flash Program Memory Self Write Enable bits
  1750                           ;	WRT = OFF, Write protection off
  1751     2008                     	org	8200
  1752     2008  3EFF               	dw	16127

Data Sizes:
    Strings     5
    Constant    10
    Data        6
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     26      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TRAT_INT in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _TRAT_INT in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TRAT_INT in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TRAT_INT in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TRAT_INT in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1463
                           _init_ADC
                          _init_TMR1
                          _init_uart
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              20    18      2    1463
                                             14 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_TMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TRAT_INT                                             6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_ADC
   _init_TMR1
   _init_uart
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _TRAT_INT (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 13 15:07:18 2022

                      _x 0078                        pc 0002                       l63 0284  
                     l81 0265                       l66 024C                       l78 0235  
                     l86 0273                       fsr 0004                      l209 0112  
                    l485 01B0                      l495 01EC                      u510 026A  
                    u511 0269                      u600 01B9                      u520 0270  
                    u601 01B8                      u521 026F                      u530 0175  
                    u531 0174                      u620 01CB                      u700 00B6  
                    u621 01CA                      u701 00B5                      u550 0187  
                    u630 01D5                      u710 0100                      u551 0186  
                    u631 01D4                      u615 01BD                      u711 00FF  
                    u720 0112                      u545 0179                      u721 0111  
                    u570 0198                      u650 01E8                      u730 020A  
                    u571 0197                      u651 01E7                      u635 01D1  
                    u731 0209                      u660 004A                      u565 0188  
                    u645 01DC                      u661 0049                      u590 01AC  
                    u670 007F                      u591 01AB                      u575 0194  
                    u671 007E                      u680 00A5                      u585 01A0  
                    u681 00A4                      u690 00B0                      u691 00AF  
                    u685 00A1                      fsr0 0004                      indf 0000  
                   l1201 01C3                     l1211 01E2                     l1203 01C7  
                   l1221 027B                     l1205 01CB                     l1213 01E8  
                   l1301 00A6                     l1231 023A                     l1223 027D  
                   l1207 01D5                     l1311 00EF                     l1303 00B0  
                   l1241 0249                     l1233 023D                     l1225 027E  
                   l1217 0274                     l1209 01DB                     l1313 00F5  
                   l1305 00B6                     l1321 01ED                     l1243 024A  
                   l1235 0243                     l1227 0281                     l1219 027A  
                   l1251 0223                     l1171 016F                     l1163 0265  
                   l1307 00BC                     l1315 0100                     l1331 0201  
                   l1323 01F1                     l1245 024B                     l1237 0245  
                   l1229 0236                     l1261 022D                     l1253 0225  
                   l1181 0187                     l1173 0175                     l1165 026A  
                   l1309 00C1                     l1333 0202                     l1325 01F6  
                   l1239 0246                     l1263 022E                     l1255 0226  
                   l1247 021A                     l1183 0198                     l1175 0178  
                   l1191 01AC                     l1167 0270                     l1271 0044  
                   l1335 020A                     l1327 01FB                     l1265 0231  
                   l1257 0227                     l1249 0220                     l1185 019E  
                   l1177 017F                     l1169 016B                     l1281 006F  
                   l1273 004A                     l1337 020C                     l1329 0200  
                   l1267 0234                     l1259 022A                     l1187 019F  
                   l1179 0183                     l1195 01B1                     l1291 0088  
                   l1283 0077                     l1275 0051                     l1189 01A6  
                   l1197 01B9                     l1285 007B                     l1269 0041  
                   l1199 01BC                     l1287 007F                     l1359 0064  
                   l1279 0052                     l1297 008A                     l1289 0083  
                   STR_1 025D                     i1l71 013D                     i1l75 0164  
                   _TXIF 0064                     _main 01ED                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___lwdiv 01B1  
        __end_of___lwmod 01ED                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTB 0006                    u48_20 0119  
                  u48_21 0118                    u49_20 0127                    u49_21 0126  
                  _TRISA 0085                    u49_25 0123                    _TXREG 0019  
        __end_of_dpowers 025D         __end_of_TRAT_INT 016B                    _valor 003A  
                  _putch 0262                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 021A  
                 ??_main 003A                   _ADRESH 001E                   _ADRESL 009E  
                 ?_putch 0070                   i1l1101 0119                   i1l1103 0127  
                 i1l1111 0131                   i1l1121 015A                   i1l1113 0137  
                 i1l1105 0129                   i1l1123 0160                   i1l1115 013A  
                 i1l1107 012D                   i1l1117 013B                   i1l1109 012F  
                 i1l1119 013E                   i1l1099 0113                   _OSCCON 008F  
                 _SPBRGH 009A         __end_of_init_ADC 024D                ??___lwdiv 0024  
              ??___lwmod 002C                   _copias 0076                   _printf 003E  
           __pdataCOMMON 0079                   saved_w 007E                   putch@c 0020  
__end_of__initialization 003A           __pcstackCOMMON 0070             __pidataBANK0 0285  
              ?_TRAT_INT 0070            __end_of_putch 0274                  ??_putch 0020  
             __pbssBANK0 003A               __pmaintext 01ED               __pintentry 0004  
             ??_TRAT_INT 0070                  ?_printf 002E               __stringtab 024D  
              ?_init_ADC 0070               _los5msen1s 003E                  ___lwdiv 016B  
                ___lwmod 01B1                _ANSELbits 0188                  __ptext1 003E  
                __ptext2 0262                  __ptext3 01B1                  __ptext4 016B  
                __ptext5 021A                  __ptext6 0274                  __ptext7 0236  
                __ptext8 0113        __end_of_init_TMR1 0285                _T1CONbits 0010  
                _dpowers 0253        __end_of_init_uart 0236     end_of_initialization 003A  
             ??_init_ADC 0020                _RCSTAbits 0018                  printf@c 0039  
                printf@f 0035                _TXSTAbits 0098            __pidataCOMMON 0289  
            _BAUDCTLbits 0187           __end_of_printf 0113      start_initialization 000F  
            __pdataBANK0 003E                 ??_printf 0030              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?___lwmod 0028                __pstrings 024D  
              _continuar 003C                _eltimer1H 007A                _eltimer1L 0079  
              _init_TMR1 0274         ___lwdiv@quotient 0026                _init_uart 021A  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _TRAT_INT 0113               _ADCON0bits 001F              __stringbase 0252  
             _ADCON1bits 009F               printf@flag 0034               printf@prec 0036  
             ?_init_TMR1 0070               ?_init_uart 0070       __end_of__stringtab 0253  
        ___lwdiv@divisor 0020          ___lwdiv@counter 0025                 _contado1 0040  
               _init_ADC 0236                printf@val 0037               _INTCONbits 000B  
            ??_init_TMR1 0020              ??_init_uart 0020                 intlevel1 0000  
       ___lwmod@dividend 002A                stringcode 024D                 printf@ap 0033  
        ___lwmod@divisor 0028          ___lwmod@counter 002D                 stringdir 024D  
               stringtab 024D  
